Kod,Punkttyp,Tillbeh�r,Material,Markeringstyp
22,SP,D�cksel,J�rn,R�r
3,SP,,J�rn,R�r
16,,,,Prisma
0,SP,,,
30,SP,,,Spira
6,SP,,,H�l
23,SP,D�cksel,J�rn,R�r
7,SP,,,H�l
2,SP,,J�rn,R�r
28,SP,,,Antenn
27,SP,,J�rn,Bult
5,SP,,,H�l
4,SP,,J�rn,R�r
17,SP,,St�l,Spik
10,SP,,,Dubb
16,SP,,,Prisma
26,SP,D�cksel,St�l,Spik
29,SP,,,Spira
31,SP,,Koppar,Dubb
1,SP,,J�rn,R�r
32,SP,,St�l,Dubb
9,SP,,,Dubb
0,,,,
24,SP,D�cksel,,Dubb
25,SP,,M�ssing,Dubb
10,FIX,,,Dubb
9,FIX,,,Dubb
22,FIX,D�cksel,J�rn,R�r
9,RAKFIX,,,Dubb
22,RAKFIX,D�cksel,J�rn,R�r
11,RAKFIX,,,
0,RAKFIX,,,
11,FIX,,,
0,FIX,,,
8,FIX,,,
3,FIX,,J�rn,R�r
2,FIX,,J�rn,R�r
11,S�ttningsfix,,,
22,,D�cksel,J�rn,R�r
6,RAKFIX,,,H�l
8,RAKFIX,,,
10,RAKFIX,,,Dubb
10,,,,Dubb
27,S�ttningsfix,,J�rn,Bult
10,S�ttningsfix,,,Dubb
11,,,,
